Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (60) asignacion -> . variable IGUAL expresion PUNTO_COMA
    (61) llamadaVoid -> . ID PARENTESIS_I expresion I PARENTESIS_D
    (65) retorno -> . RETURN expresion PUNTO_COMA
    (64) lectura -> . READ variable
    (66) escritura -> . PRINT PARENTESIS_I j
    (71) condicion -> . IF PARENTESIS_I expresion PARENTESIS_D bloque l
    (74) cicloWhile -> . WHILE PARENTESIS_I expresion PARENTESIS_D bloque
    (75) cicloFor -> . FOR variable IGUAL expresion UNTIL bloque
    (56) variable -> . ID h

    LLAVE_D         reduce using rule 1 (vacio -> .)
    ID              shift and go to state 87
    RETURN          shift and go to state 88
    READ            shift and go to state 89
    PRINT           shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93

    estatuto                       shift and go to state 76
    estatutos                      shift and go to state 101
    vacio                          shift and go to state 77
    asignacion                     shift and go to state 78
    llamadaVoid                    shift and go to state 79
    retorno                        shift and go to state 80
    lectura                        shift and go to state 81
    escritura                      shift and go to state 82
    condicion                      shift and go to state 83
    cicloWhile                     shift and go to state 84
    cicloFor                       shift and go to state 85
    variable                       shift and go to state 86

state 77

    (6) estatutos -> vacio .

    LLAVE_D         reduce using rule 6 (estatutos -> vacio .)


state 78

    (48) estatuto -> asignacion .

    ID              reduce using rule 48 (estatuto -> asignacion .)
    RETURN          reduce using rule 48 (estatuto -> asignacion .)
    READ            reduce using rule 48 (estatuto -> asignacion .)
    PRINT           reduce using rule 48 (estatuto -> asignacion .)
    IF              reduce using rule 48 (estatuto -> asignacion .)
    WHILE           reduce using rule 48 (estatuto -> asignacion .)
    FOR             reduce using rule 48 (estatuto -> asignacion .)
    LLAVE_D         reduce using rule 48 (estatuto -> asignacion .)


state 79

    (49) estatuto -> llamadaVoid .

    ID              reduce using rule 49 (estatuto -> llamadaVoid .)
    RETURN          reduce using rule 49 (estatuto -> llamadaVoid .)
    READ            reduce using rule 49 (estatuto -> llamadaVoid .)
    PRINT           reduce using rule 49 (estatuto -> llamadaVoid .)
    IF              reduce using rule 49 (estatuto -> llamadaVoid .)
    WHILE           reduce using rule 49 (estatuto -> llamadaVoid .)
    FOR             reduce using rule 49 (estatuto -> llamadaVoid .)
    LLAVE_D         reduce using rule 49 (estatuto -> llamadaVoid .)


state 80

    (50) estatuto -> retorno .

    ID              reduce using rule 50 (estatuto -> retorno .)
    RETURN          reduce using rule 50 (estatuto -> retorno .)
    READ            reduce using rule 50 (estatuto -> retorno .)
    PRINT           reduce using rule 50 (estatuto -> retorno .)
    IF              reduce using rule 50 (estatuto -> retorno .)
    WHILE           reduce using rule 50 (estatuto -> retorno .)
    FOR             reduce using rule 50 (estatuto -> retorno .)
    LLAVE_D         reduce using rule 50 (estatuto -> retorno .)


state 81

    (51) estatuto -> lectura .

    ID              reduce using rule 51 (estatuto -> lectura .)
    RETURN          reduce using rule 51 (estatuto -> lectura .)
    READ            reduce using rule 51 (estatuto -> lectura .)
    PRINT           reduce using rule 51 (estatuto -> lectura .)
    IF              reduce using rule 51 (estatuto -> lectura .)
    WHILE           reduce using rule 51 (estatuto -> lectura .)
    FOR             reduce using rule 51 (estatuto -> lectura .)
    LLAVE_D         reduce using rule 51 (estatuto -> lectura .)


state 82

    (52) estatuto -> escritura .

    ID              reduce using rule 52 (estatuto -> escritura .)
    RETURN          reduce using rule 52 (estatuto -> escritura .)
    READ            reduce using rule 52 (estatuto -> escritura .)
    PRINT           reduce using rule 52 (estatuto -> escritura .)
    IF              reduce using rule 52 (estatuto -> escritura .)
    WHILE           reduce using rule 52 (estatuto -> escritura .)
    FOR             reduce using rule 52 (estatuto -> escritura .)
    LLAVE_D         reduce using rule 52 (estatuto -> escritura .)


state 83

    (53) estatuto -> condicion .

    ID              reduce using rule 53 (estatuto -> condicion .)
    RETURN          reduce using rule 53 (estatuto -> condicion .)
    READ            reduce using rule 53 (estatuto -> condicion .)
    PRINT           reduce using rule 53 (estatuto -> condicion .)
    IF              reduce using rule 53 (estatuto -> condicion .)
    WHILE           reduce using rule 53 (estatuto -> condicion .)
    FOR             reduce using rule 53 (estatuto -> condicion .)
    LLAVE_D         reduce using rule 53 (estatuto -> condicion .)


state 84

    (54) estatuto -> cicloWhile .

    ID              reduce using rule 54 (estatuto -> cicloWhile .)
    RETURN          reduce using rule 54 (estatuto -> cicloWhile .)
    READ            reduce using rule 54 (estatuto -> cicloWhile .)
    PRINT           reduce using rule 54 (estatuto -> cicloWhile .)
    IF              reduce using rule 54 (estatuto -> cicloWhile .)
    WHILE           reduce using rule 54 (estatuto -> cicloWhile .)
    FOR             reduce using rule 54 (estatuto -> cicloWhile .)
    LLAVE_D         reduce using rule 54 (estatuto -> cicloWhile .)


state 85

    (55) estatuto -> cicloFor .

    ID              reduce using rule 55 (estatuto -> cicloFor .)
    RETURN          reduce using rule 55 (estatuto -> cicloFor .)
    READ            reduce using rule 55 (estatuto -> cicloFor .)
    PRINT           reduce using rule 55 (estatuto -> cicloFor .)
    IF              reduce using rule 55 (estatuto -> cicloFor .)
    WHILE           reduce using rule 55 (estatuto -> cicloFor .)
    FOR             reduce using rule 55 (estatuto -> cicloFor .)
    LLAVE_D         reduce using rule 55 (estatuto -> cicloFor .)


state 86

    (60) asignacion -> variable . IGUAL expresion PUNTO_COMA

    IGUAL           shift and go to state 102


state 87

    (61) llamadaVoid -> ID . PARENTESIS_I expresion I PARENTESIS_D
    (56) variable -> ID . h
    (57) h -> . CORCHETE_I expresion CORCHETE_D
    (58) h -> . CORCHETE_I expresion COMA expresion CORCHETE_D
    (59) h -> . vacio
    (1) vacio -> .

    PARENTESIS_I    shift and go to state 103
    CORCHETE_I      shift and go to state 105
    IGUAL           reduce using rule 1 (vacio -> .)

    h                              shift and go to state 104
    vacio                          shift and go to state 106

state 88

    (65) retorno -> RETURN . expresion PUNTO_COMA
    (76) expresion -> . exp m
    (81) exp -> . termino n
    (85) termino -> . factor o
    (89) factor -> . varcte
    (90) factor -> . ID p
    (91) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (92) factor -> . MAS varcte
    (93) factor -> . MENOS varcte
    (106) varcte -> . CTECHAR
    (107) varcte -> . CTEINT
    (108) varcte -> . CTEFLOAT

    ID              shift and go to state 112
    PARENTESIS_I    shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTECHAR         shift and go to state 116
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118

    expresion                      shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111

state 89

    (64) lectura -> READ . variable
    (56) variable -> . ID h

    ID              shift and go to state 120

    variable                       shift and go to state 119

state 90

    (66) escritura -> PRINT . PARENTESIS_I j

    PARENTESIS_I    shift and go to state 121


state 91

    (71) condicion -> IF . PARENTESIS_I expresion PARENTESIS_D bloque l

    PARENTESIS_I    shift and go to state 122


state 92

    (74) cicloWhile -> WHILE . PARENTESIS_I expresion PARENTESIS_D bloque

    PARENTESIS_I    shift and go to state 123


state 93

    (75) cicloFor -> FOR . variable IGUAL expresion UNTIL bloque
    (56) variable -> . ID h

    ID              shift and go to state 120

    variable                       shift and go to state 124

state 94

    (38) funciones -> FUNC f ID PARENTESIS_I param PARENTESIS_D . LLAVE_I decVar estatutos LLAVE_D z

    LLAVE_I         shift and go to state 125


state 95

    (44) param -> tiposimple ID . g
    (46) g -> . COMA param
    (47) g -> . vacio
    (1) vacio -> .

    COMA            shift and go to state 127
    PARENTESIS_D    reduce using rule 1 (vacio -> .)

    g                              shift and go to state 126
    vacio                          shift and go to state 128

state 96

    (24) a -> ID CORCHETE_I CTEINT COMA CTEINT . CORCHETE_D

    CORCHETE_D      shift and go to state 129


state 97

    (7) clases -> CLASS ID heren LLAVE_I contenido LLAVE_D PUNTO_COMA nuevacl .

    VAR             reduce using rule 7 (clases -> CLASS ID heren LLAVE_I contenido LLAVE_D PUNTO_COMA nuevacl .)
    FUNC            reduce using rule 7 (clases -> CLASS ID heren LLAVE_I contenido LLAVE_D PUNTO_COMA nuevacl .)
    MAIN            reduce using rule 7 (clases -> CLASS ID heren LLAVE_I contenido LLAVE_D PUNTO_COMA nuevacl .)


state 98

    (16) nuevacl -> clases .

    VAR             reduce using rule 16 (nuevacl -> clases .)
    FUNC            reduce using rule 16 (nuevacl -> clases .)
    MAIN            reduce using rule 16 (nuevacl -> clases .)


state 99

    (17) nuevacl -> vacio .
    (8) clases -> vacio .

  ! reduce/reduce conflict for VAR resolved using rule 8 (clases -> vacio .)
  ! reduce/reduce conflict for FUNC resolved using rule 8 (clases -> vacio .)
  ! reduce/reduce conflict for MAIN resolved using rule 8 (clases -> vacio .)
    VAR             reduce using rule 8 (clases -> vacio .)
    FUNC            reduce using rule 8 (clases -> vacio .)
    MAIN            reduce using rule 8 (clases -> vacio .)

  ! VAR             [ reduce using rule 17 (nuevacl -> vacio .) ]
  ! FUNC            [ reduce using rule 17 (nuevacl -> vacio .) ]
  ! MAIN            [ reduce using rule 17 (nuevacl -> vacio .) ]


state 100

    (4) bloque -> LLAVE_I estatutos LLAVE_D .

    $end            reduce using rule 4 (bloque -> LLAVE_I estatutos LLAVE_D .)
    ELSE            reduce using rule 4 (bloque -> LLAVE_I estatutos LLAVE_D .)
    ID              reduce using rule 4 (bloque -> LLAVE_I estatutos LLAVE_D .)
    RETURN          reduce using rule 4 (bloque -> LLAVE_I estatutos LLAVE_D .)
    READ            reduce using rule 4 (bloque -> LLAVE_I estatutos LLAVE_D .)
    PRINT           reduce using rule 4 (bloque -> LLAVE_I estatutos LLAVE_D .)
    IF              reduce using rule 4 (bloque -> LLAVE_I estatutos LLAVE_D .)
    WHILE           reduce using rule 4 (bloque -> LLAVE_I estatutos LLAVE_D .)
    FOR             reduce using rule 4 (bloque -> LLAVE_I estatutos LLAVE_D .)
    LLAVE_D         reduce using rule 4 (bloque -> LLAVE_I estatutos LLAVE_D .)


state 101

    (5) estatutos -> estatuto estatutos .

    LLAVE_D         reduce using rule 5 (estatutos -> estatuto estatutos .)


state 102

    (60) asignacion -> variable IGUAL . expresion PUNTO_COMA
    (76) expresion -> . exp m
    (81) exp -> . termino n
    (85) termino -> . factor o
    (89) factor -> . varcte
    (90) factor -> . ID p
    (91) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (92) factor -> . MAS varcte
    (93) factor -> . MENOS varcte
    (106) varcte -> . CTECHAR
    (107) varcte -> . CTEINT
    (108) varcte -> . CTEFLOAT

    ID              shift and go to state 112
    PARENTESIS_I    shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTECHAR         shift and go to state 116
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118

    expresion                      shift and go to state 130
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111

state 103

    (61) llamadaVoid -> ID PARENTESIS_I . expresion I PARENTESIS_D
    (76) expresion -> . exp m
    (81) exp -> . termino n
    (85) termino -> . factor o
    (89) factor -> . varcte
    (90) factor -> . ID p
    (91) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (92) factor -> . MAS varcte
    (93) factor -> . MENOS varcte
    (106) varcte -> . CTECHAR
    (107) varcte -> . CTEINT
    (108) varcte -> . CTEFLOAT

    ID              shift and go to state 112
    PARENTESIS_I    shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTECHAR         shift and go to state 116
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118

    expresion                      shift and go to state 131
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111

state 104

    (56) variable -> ID h .

    IGUAL           reduce using rule 56 (variable -> ID h .)
    ID              reduce using rule 56 (variable -> ID h .)
    RETURN          reduce using rule 56 (variable -> ID h .)
    READ            reduce using rule 56 (variable -> ID h .)
    PRINT           reduce using rule 56 (variable -> ID h .)
    IF              reduce using rule 56 (variable -> ID h .)
    WHILE           reduce using rule 56 (variable -> ID h .)
    FOR             reduce using rule 56 (variable -> ID h .)
    LLAVE_D         reduce using rule 56 (variable -> ID h .)


state 105

    (57) h -> CORCHETE_I . expresion CORCHETE_D
    (58) h -> CORCHETE_I . expresion COMA expresion CORCHETE_D
    (76) expresion -> . exp m
    (81) exp -> . termino n
    (85) termino -> . factor o
    (89) factor -> . varcte
    (90) factor -> . ID p
    (91) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (92) factor -> . MAS varcte
    (93) factor -> . MENOS varcte
    (106) varcte -> . CTECHAR
    (107) varcte -> . CTEINT
    (108) varcte -> . CTEFLOAT

    ID              shift and go to state 112
    PARENTESIS_I    shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTECHAR         shift and go to state 116
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118

    expresion                      shift and go to state 132
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111

state 106

    (59) h -> vacio .

    IGUAL           reduce using rule 59 (h -> vacio .)
    ID              reduce using rule 59 (h -> vacio .)
    RETURN          reduce using rule 59 (h -> vacio .)
    READ            reduce using rule 59 (h -> vacio .)
    PRINT           reduce using rule 59 (h -> vacio .)
    IF              reduce using rule 59 (h -> vacio .)
    WHILE           reduce using rule 59 (h -> vacio .)
    FOR             reduce using rule 59 (h -> vacio .)
    LLAVE_D         reduce using rule 59 (h -> vacio .)


state 107

    (65) retorno -> RETURN expresion . PUNTO_COMA

    PUNTO_COMA      shift and go to state 133


state 108

    (76) expresion -> exp . m
    (77) m -> . MAYOR_QUE exp
    (78) m -> . MENOR_QUE exp
    (79) m -> . NO_IGUAL exp
    (80) m -> . vacio
    (1) vacio -> .

    MAYOR_QUE       shift and go to state 135
    MENOR_QUE       shift and go to state 136
    NO_IGUAL        shift and go to state 137
    PUNTO_COMA      reduce using rule 1 (vacio -> .)
    COMA            reduce using rule 1 (vacio -> .)
    PARENTESIS_D    reduce using rule 1 (vacio -> .)
    CORCHETE_D      reduce using rule 1 (vacio -> .)
    UNTIL           reduce using rule 1 (vacio -> .)

    m                              shift and go to state 134
    vacio                          shift and go to state 138

state 109

    (81) exp -> termino . n
    (82) n -> . MAS exp
    (83) n -> . MENOS exp
    (84) n -> . vacio
    (1) vacio -> .

    MAS             shift and go to state 140
    MENOS           shift and go to state 141
    MAYOR_QUE       reduce using rule 1 (vacio -> .)
    MENOR_QUE       reduce using rule 1 (vacio -> .)
    NO_IGUAL        reduce using rule 1 (vacio -> .)
    PUNTO_COMA      reduce using rule 1 (vacio -> .)
    COMA            reduce using rule 1 (vacio -> .)
    PARENTESIS_D    reduce using rule 1 (vacio -> .)
    CORCHETE_D      reduce using rule 1 (vacio -> .)
    UNTIL           reduce using rule 1 (vacio -> .)

    n                              shift and go to state 139
    vacio                          shift and go to state 142

state 110

    (85) termino -> factor . o
    (86) o -> . POR termino
    (87) o -> . ENTRE termino
    (88) o -> . vacio
    (1) vacio -> .

    POR             shift and go to state 144
    ENTRE           shift and go to state 145
    MAS             reduce using rule 1 (vacio -> .)
    MENOS           reduce using rule 1 (vacio -> .)
    MAYOR_QUE       reduce using rule 1 (vacio -> .)
    MENOR_QUE       reduce using rule 1 (vacio -> .)
    NO_IGUAL        reduce using rule 1 (vacio -> .)
    PUNTO_COMA      reduce using rule 1 (vacio -> .)
    COMA            reduce using rule 1 (vacio -> .)
    PARENTESIS_D    reduce using rule 1 (vacio -> .)
    CORCHETE_D      reduce using rule 1 (vacio -> .)
    UNTIL           reduce using rule 1 (vacio -> .)

    o                              shift and go to state 143
    vacio                          shift and go to state 146

state 111

    (89) factor -> varcte .

    POR             reduce using rule 89 (factor -> varcte .)
    ENTRE           reduce using rule 89 (factor -> varcte .)
    MAS             reduce using rule 89 (factor -> varcte .)
    MENOS           reduce using rule 89 (factor -> varcte .)
    MAYOR_QUE       reduce using rule 89 (factor -> varcte .)
    MENOR_QUE       reduce using rule 89 (factor -> varcte .)
    NO_IGUAL        reduce using rule 89 (factor -> varcte .)
    PUNTO_COMA      reduce using rule 89 (factor -> varcte .)
    COMA            reduce using rule 89 (factor -> varcte .)
    PARENTESIS_D    reduce using rule 89 (factor -> varcte .)
    CORCHETE_D      reduce using rule 89 (factor -> varcte .)
    UNTIL           reduce using rule 89 (factor -> varcte .)


state 112

    (90) factor -> ID . p
    (94) p -> . CORCHETE_I expresion CORCHETE_D
    (95) p -> . CORCHETE_I expresion COMA expresion CORCHETE_D
    (96) p -> . PARENTESIS_I expresion q PARENTESIS_D
    (97) p -> . PUNTO ID
    (98) p -> . PUNTO ID PARENTESIS_I r PARENTESIS_D
    (99) p -> . vacio
    (1) vacio -> .

    CORCHETE_I      shift and go to state 148
    PARENTESIS_I    shift and go to state 149
    PUNTO           shift and go to state 150
    POR             reduce using rule 1 (vacio -> .)
    ENTRE           reduce using rule 1 (vacio -> .)
    MAS             reduce using rule 1 (vacio -> .)
    MENOS           reduce using rule 1 (vacio -> .)
    MAYOR_QUE       reduce using rule 1 (vacio -> .)
    MENOR_QUE       reduce using rule 1 (vacio -> .)
    NO_IGUAL        reduce using rule 1 (vacio -> .)
    PUNTO_COMA      reduce using rule 1 (vacio -> .)
    COMA            reduce using rule 1 (vacio -> .)
    PARENTESIS_D    reduce using rule 1 (vacio -> .)
    CORCHETE_D      reduce using rule 1 (vacio -> .)
    UNTIL           reduce using rule 1 (vacio -> .)

    p                              shift and go to state 147
    vacio                          shift and go to state 151

state 113

    (91) factor -> PARENTESIS_I . expresion PARENTESIS_D
    (76) expresion -> . exp m
    (81) exp -> . termino n
    (85) termino -> . factor o
    (89) factor -> . varcte
    (90) factor -> . ID p
    (91) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (92) factor -> . MAS varcte
    (93) factor -> . MENOS varcte
    (106) varcte -> . CTECHAR
    (107) varcte -> . CTEINT
    (108) varcte -> . CTEFLOAT

    ID              shift and go to state 112
    PARENTESIS_I    shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTECHAR         shift and go to state 116
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118

    expresion                      shift and go to state 152
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111

state 114

    (92) factor -> MAS . varcte
    (106) varcte -> . CTECHAR
    (107) varcte -> . CTEINT
    (108) varcte -> . CTEFLOAT

    CTECHAR         shift and go to state 116
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118

    varcte                         shift and go to state 153

state 115

    (93) factor -> MENOS . varcte
    (106) varcte -> . CTECHAR
    (107) varcte -> . CTEINT
    (108) varcte -> . CTEFLOAT

    CTECHAR         shift and go to state 116
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118

    varcte                         shift and go to state 154

state 116

    (106) varcte -> CTECHAR .

    POR             reduce using rule 106 (varcte -> CTECHAR .)
    ENTRE           reduce using rule 106 (varcte -> CTECHAR .)
    MAS             reduce using rule 106 (varcte -> CTECHAR .)
    MENOS           reduce using rule 106 (varcte -> CTECHAR .)
    MAYOR_QUE       reduce using rule 106 (varcte -> CTECHAR .)
    MENOR_QUE       reduce using rule 106 (varcte -> CTECHAR .)
    NO_IGUAL        reduce using rule 106 (varcte -> CTECHAR .)
    PUNTO_COMA      reduce using rule 106 (varcte -> CTECHAR .)
    COMA            reduce using rule 106 (varcte -> CTECHAR .)
    PARENTESIS_D    reduce using rule 106 (varcte -> CTECHAR .)
    CORCHETE_D      reduce using rule 106 (varcte -> CTECHAR .)
    UNTIL           reduce using rule 106 (varcte -> CTECHAR .)


state 117

    (107) varcte -> CTEINT .

    POR             reduce using rule 107 (varcte -> CTEINT .)
    ENTRE           reduce using rule 107 (varcte -> CTEINT .)
    MAS             reduce using rule 107 (varcte -> CTEINT .)
    MENOS           reduce using rule 107 (varcte -> CTEINT .)
    MAYOR_QUE       reduce using rule 107 (varcte -> CTEINT .)
    MENOR_QUE       reduce using rule 107 (varcte -> CTEINT .)
    NO_IGUAL        reduce using rule 107 (varcte -> CTEINT .)
    PUNTO_COMA      reduce using rule 107 (varcte -> CTEINT .)
    COMA            reduce using rule 107 (varcte -> CTEINT .)
    PARENTESIS_D    reduce using rule 107 (varcte -> CTEINT .)
    CORCHETE_D      reduce using rule 107 (varcte -> CTEINT .)
    UNTIL           reduce using rule 107 (varcte -> CTEINT .)


state 118

    (108) varcte -> CTEFLOAT .

    POR             reduce using rule 108 (varcte -> CTEFLOAT .)
    ENTRE           reduce using rule 108 (varcte -> CTEFLOAT .)
    MAS             reduce using rule 108 (varcte -> CTEFLOAT .)
    MENOS           reduce using rule 108 (varcte -> CTEFLOAT .)
    MAYOR_QUE       reduce using rule 108 (varcte -> CTEFLOAT .)
    MENOR_QUE       reduce using rule 108 (varcte -> CTEFLOAT .)
    NO_IGUAL        reduce using rule 108 (varcte -> CTEFLOAT .)
    PUNTO_COMA      reduce using rule 108 (varcte -> CTEFLOAT .)
    COMA            reduce using rule 108 (varcte -> CTEFLOAT .)
    PARENTESIS_D    reduce using rule 108 (varcte -> CTEFLOAT .)
    CORCHETE_D      reduce using rule 108 (varcte -> CTEFLOAT .)
    UNTIL           reduce using rule 108 (varcte -> CTEFLOAT .)


state 119

    (64) lectura -> READ variable .

    ID              reduce using rule 64 (lectura -> READ variable .)
    RETURN          reduce using rule 64 (lectura -> READ variable .)
    READ            reduce using rule 64 (lectura -> READ variable .)
    PRINT           reduce using rule 64 (lectura -> READ variable .)
    IF              reduce using rule 64 (lectura -> READ variable .)
    WHILE           reduce using rule 64 (lectura -> READ variable .)
    FOR             reduce using rule 64 (lectura -> READ variable .)
    LLAVE_D         reduce using rule 64 (lectura -> READ variable .)


state 120

    (56) variable -> ID . h
    (57) h -> . CORCHETE_I expresion CORCHETE_D
    (58) h -> . CORCHETE_I expresion COMA expresion CORCHETE_D
    (59) h -> . vacio
    (1) vacio -> .

    CORCHETE_I      shift and go to state 105
    ID              reduce using rule 1 (vacio -> .)
    RETURN          reduce using rule 1 (vacio -> .)
    READ            reduce using rule 1 (vacio -> .)
    PRINT           reduce using rule 1 (vacio -> .)
    IF              reduce using rule 1 (vacio -> .)
    WHILE           reduce using rule 1 (vacio -> .)
    FOR             reduce using rule 1 (vacio -> .)
    LLAVE_D         reduce using rule 1 (vacio -> .)
    IGUAL           reduce using rule 1 (vacio -> .)

    h                              shift and go to state 104
    vacio                          shift and go to state 106

state 121

    (66) escritura -> PRINT PARENTESIS_I . j
    (67) j -> . CTESTRING k
    (68) j -> . expresion k
    (76) expresion -> . exp m
    (81) exp -> . termino n
    (85) termino -> . factor o
    (89) factor -> . varcte
    (90) factor -> . ID p
    (91) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (92) factor -> . MAS varcte
    (93) factor -> . MENOS varcte
    (106) varcte -> . CTECHAR
    (107) varcte -> . CTEINT
    (108) varcte -> . CTEFLOAT

    CTESTRING       shift and go to state 156
    ID              shift and go to state 112
    PARENTESIS_I    shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTECHAR         shift and go to state 116
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118

    j                              shift and go to state 155
    expresion                      shift and go to state 157
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111

state 122

    (71) condicion -> IF PARENTESIS_I . expresion PARENTESIS_D bloque l
    (76) expresion -> . exp m
    (81) exp -> . termino n
    (85) termino -> . factor o
    (89) factor -> . varcte
    (90) factor -> . ID p
    (91) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (92) factor -> . MAS varcte
    (93) factor -> . MENOS varcte
    (106) varcte -> . CTECHAR
    (107) varcte -> . CTEINT
    (108) varcte -> . CTEFLOAT

    ID              shift and go to state 112
    PARENTESIS_I    shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTECHAR         shift and go to state 116
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118

    expresion                      shift and go to state 158
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111

state 123

    (74) cicloWhile -> WHILE PARENTESIS_I . expresion PARENTESIS_D bloque
    (76) expresion -> . exp m
    (81) exp -> . termino n
    (85) termino -> . factor o
    (89) factor -> . varcte
    (90) factor -> . ID p
    (91) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (92) factor -> . MAS varcte
    (93) factor -> . MENOS varcte
    (106) varcte -> . CTECHAR
    (107) varcte -> . CTEINT
    (108) varcte -> . CTEFLOAT

    ID              shift and go to state 112
    PARENTESIS_I    shift and go to state 113
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    CTECHAR         shift and go to state 116
    CTEINT          shift and go to state 117
    CTEFLOAT        shift and go to state 118

    expresion                      shift and go to state 159
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111

state 124

    (75) cicloFor -> FOR variable . IGUAL expresion UNTIL bloque

    IGUAL           shift and go to state 160


state 125

    (38) funciones -> FUNC f ID PARENTESIS_I param PARENTESIS_D LLAVE_I . decVar estatutos LLAVE_D z
    (18) decVar -> . VAR tipo PUNTO_COMA e
    (19) decVar -> . vacio
    (1) vacio -> .

    VAR             shift and go to state 9
    ID              reduce using rule 1 (vacio -> .)
    RETURN          reduce using rule 1 (vacio -> .)
    READ            reduce using rule 1 (vacio -> .)
    PRINT           reduce using rule 1 (vacio -> .)
    IF              reduce using rule 1 (vacio -> .)
    WHILE           reduce using rule 1 (vacio -> .)
    FOR             reduce using rule 1 (vacio -> .)
    LLAVE_D         reduce using rule 1 (vacio -> .)

    decVar                         shift and go to state 161
    vacio                          shift and go to state 10

state 126

    (44) param -> tiposimple ID g .

    PARENTESIS_D    reduce using rule 44 (param -> tiposimple ID g .)


state 127

    (46) g -> COMA . param
    (44) param -> . tiposimple ID g
    (45) param -> . vacio
    (32) tiposimple -> . INT
    (33) tiposimple -> . FLOAT
    (34) tiposimple -> . CHAR
    (1) vacio -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    PARENTESIS_D    reduce using rule 1 (vacio -> .)

    param                          shift and go to state 162
    tiposimple                     shift and go to state 68
    vacio                          shift and go to state 69

state 128

    (47) g -> vacio .

    PARENTESIS_D    reduce using rule 47 (g -> vacio .)


state 129

    (24) a -> ID CORCHETE_I CTEINT COMA CTEINT CORCHETE_D .

    COMA            reduce using rule 24 (a -> ID CORCHETE_I CTEINT COMA CTEINT CORCHETE_D .)
    PUNTO_COMA      reduce using rule 24 (a -> ID CORCHETE_I CTEINT COMA CTEINT CORCHETE_D .)


state 130

    (60) asignacion -> variable IGUAL expresion . PUNTO_COMA

    PUNTO_COMA      shift and go to state 163


state 131

    (61) llamadaVoid -> ID PARENTESIS_I expresion . I PARENTESIS_D
    (62) I -> . COMA expresion I
    (63) I -> . vacio
    (1) vacio -> .

    COMA            shift and go to state 165
    PARENTESIS_D    reduce using rule 1 (vacio -> .)

    I                              shift and go to state 164
